"","ideow11","ideow6","binding","authority","ingroup","purity","individualizing","fairness","harm","age","gender","education"
"8132",4,4,5.25,4.75,5.25,2.75,4.25,5.25,5.25,48,1,2
"8142",2,1,4.125,4.25,3.5,4.5,4.08333333333333,4.25,4,67,1,5
"8158",3,2,4.75,5,5,4,4.66666666666667,4.75,4.75,60,0,4
"8163",3,2,5.625,4.25,3.75,4.25,4.08333333333333,5.75,5.5,NA,1,4
"8170",2,5,4.875,5.25,5.5,4.5,5.08333333333333,4.75,5,45,0,3
"8176",4,4,5.625,4.5,5.5,5,5,5.25,6,43,1,1
"8177",3,3,5.5,4.5,4.25,4.75,4.5,5.25,5.75,60,1,4
"8222",2,2,5.125,4,3,4.75,3.91666666666667,6,4.25,80,1,5
"8231",3,3,4.75,4.5,4.25,4.75,4.5,4.75,4.75,66,0,5
"8237",5,3,5.125,4.75,4.25,5.5,4.83333333333333,5.25,5,33,1,3
"8246",6,6,3.125,3,2.75,2,2.58333333333333,2.5,3.75,40,NA,5
"8258",6,6,5.875,5.25,5.25,5.75,5.41666666666667,5.75,6,45,1,3
"8268",6,6,5.25,5,5.75,5,5.25,5.5,5,67,0,5
"8271",5,5,4.125,3.25,3.75,3.25,3.41666666666667,4.25,4,NA,1,5
"8285",6,6,4.375,3.75,4.25,4,4,4.75,4,62,0,3
"8286",2,2,4.875,3,3,2.5,2.83333333333333,4.5,5.25,46,1,4
"8292",3,2,3.875,4.25,5,3.25,4.16666666666667,4.5,3.25,41,0,4
"8321",5,6,4.125,4.5,4.5,3.75,4.25,3.25,5,40,0,3
"8347",6,5,4.125,3.25,3.25,2.25,2.91666666666667,3.75,4.5,39,0,4
"8383",7,7,4.875,5.5,4.75,5,5.08333333333333,4.5,5.25,34,1,4
"8402",7,6,4.625,4.25,4.75,4.75,4.58333333333333,4.25,5,50,1,3
"8427",1,1,4.875,3.75,4.75,2.5,3.66666666666667,4.5,5.25,NA,1,3
"8443",5,5,3.125,4,4,4.75,4.25,3.5,2.75,33,1,3
"8445",2,6,5,4.25,5.5,4,4.58333333333333,5,5,55,0,3
"8456",4,NA,3.875,4.5,2.75,4.25,3.83333333333333,4.75,3,55,1,4
"8466",4,4,1.75,2.25,2.75,3,2.66666666666667,1.75,1.75,NA,0,2
"8480",2,2,5,2.25,3,4,3.08333333333333,5,5,NA,NA,3
"8482",2,2,2.125,2.25,2.25,2,2.16666666666667,2.25,2,46,1,4
"8483",4,4,4.25,3.75,4,3.75,3.83333333333333,4,4.5,50,1,1
"8499",2,2,5,4.25,4.75,3.75,4.25,5.25,4.75,33,1,3
"8539",7,5,5.625,4.75,3.5,4.25,4.16666666666667,6,5.25,66,1,3
"8540",6,4,4.875,5.25,4.75,5.25,5.08333333333333,5,4.75,56,0,3
"8557",7,7,5,5.5,5.25,5.75,5.5,5.5,4.5,49,1,5
"8558",5,4,4.75,4.25,5.25,4.75,4.75,5,4.5,55,0,4
"8559",5,5,3.25,3,4,3.25,3.41666666666667,3.5,3,36,1,4
"8573",6,5,5,5,5,4.25,4.75,5.25,4.75,29,1,2
"8574",6,6,4.875,5.25,5,3.75,4.66666666666667,5.25,4.5,77,0,5
"8576",6,3,3.625,3.75,3.25,3.75,3.58333333333333,4.25,3,50,0,5
"8605",2,6,3.875,3.75,4.25,4,4,5,2.75,50,1,NA
"8610",1,1,5.75,4.5,4,4.5,4.33333333333333,5.75,5.75,67,1,5
"8612",1,1,5.625,5.75,5.5,4.25,5.16666666666667,5.5,5.75,58,NA,3
"8615",2,1,5.125,4.5,3.25,3.5,3.75,5.25,5,48,1,3
"8619",2,2,5.125,4.25,4.5,4.75,4.5,5,5.25,53,0,4
"8637",NA,4,4,4,4.5,5.75,4.75,3.75,4.25,53,NA,5
"8663",6,5,4.625,4.75,4,4.75,4.5,4.5,4.75,NA,1,4
"8677",6,5,4.75,4.25,3.75,3.5,3.83333333333333,5.25,4.25,65,0,4
"8700",1,NA,5.25,4.75,5,4.75,4.83333333333333,5.25,5.25,NA,0,5
"8703",5,5,4.875,5.25,4,5.5,4.91666666666667,5.25,4.5,85,1,3
"8717",2,2,4.75,4.75,4.75,4.5,4.66666666666667,5,4.5,NA,0,3
"8724",1,1,3.625,3.5,3.25,2.25,3,3.5,3.75,28,1,4
"8725",6,5,6,6,5.75,6,5.91666666666667,6,6,NA,0,2
"8734",5,5,4.375,3.5,4,4.5,4,4.25,4.5,60,0,5
"8743",2,2,4.625,3,1.75,4.5,3.08333333333333,4.5,4.75,33,1,4
"8751",4,4,4.25,2.75,2.5,2,2.41666666666667,3.75,4.75,27,1,3
"8764",2,2,3.25,3,4,3.5,3.5,2.75,3.75,51,1,3
"8765",6,7,3.75,5.25,5,2.25,4.16666666666667,4.5,3,NA,0,4
"8783",5,3,4.875,5,3,4.5,4.16666666666667,4.5,5.25,68,1,2
"8786",1,1,5.25,3,4.25,2.75,3.33333333333333,5.25,5.25,24,1,4
"8801",2,3,5.375,5,5.25,4.75,5,5.5,5.25,59,0,2
"8835",4,5,2.875,3.75,3,3.5,3.41666666666667,2.75,3,53,1,3
"8866",6,5,5.125,4.25,5,3.75,4.33333333333333,4.75,5.5,61,0,3
"8880",NA,2,3.875,2,5.25,5,4.08333333333333,4.5,3.25,47,NA,5
"8888",4,4,5.125,4.5,4.75,4.25,4.5,4.75,5.5,52,0,3
"8890",4,4,5.125,5.25,5.25,4.5,5,5,5.25,NA,1,2
"8907",6,6,4.625,4.5,3.75,4.25,4.16666666666667,5.25,4,40,1,4
"8919",6,4,3.125,3.5,2.25,2.25,2.66666666666667,3.5,2.75,60,0,2
"8927",6,4,5.25,4,3.75,4,3.91666666666667,5.25,5.25,55,1,3
"8928",6,6,5.5,5.25,5.5,6,5.58333333333333,5.25,5.75,52,1,3
"8937",6,5,4.375,4.75,4.5,4.5,4.58333333333333,4.5,4.25,69,0,3
"8947",4,4,4.875,4.25,5,4.75,4.66666666666667,5.25,4.5,54,0,3
"8953",6,5,5.375,5,5.5,5,5.16666666666667,5.5,5.25,63,1,2
"8987",6,6,5.125,4.25,4.75,3.5,4.16666666666667,5,5.25,23,1,4
"9012",3,3,3.75,4.25,3.25,3.75,3.75,3.5,4,48,1,3
"9021",2,1,4.625,3,2.5,2.25,2.58333333333333,4.5,4.75,39,1,5
"9058",1,2,4.875,3,3.5,2.5,3,4.5,5.25,32,1,4
"9066",2,3,5.375,2.5,3,3.75,3.08333333333333,5.25,5.5,66,1,5
"9067",2,3,5.5,4.75,4.75,4.75,4.75,5.5,5.5,47,1,3
"9079",2,2,4.625,4,4.25,4,4.08333333333333,4.75,4.5,58,1,2
"9087",7,4,4.125,4.5,3.5,4.25,4.08333333333333,4.25,4,49,0,5
"9105",4,4,4.625,5,4.5,4,4.5,5,4.25,58,0,3
"9108",2,3,4.375,3.5,2.25,3.25,3,5,3.75,49,1,5
"9109",2,4,4.875,4,3.75,4,3.91666666666667,5.25,4.5,51,0,5
"9131",6,6,5.25,4.5,5.75,4.75,5,5.5,5,64,1,3
"9151",1,2,5.375,3.75,3,1.75,2.83333333333333,5.25,5.5,49,0,4
"9173",3,3,5,4.5,4,4.75,4.41666666666667,4.75,5.25,60,0,4
"9183",7,7,5,5,5.25,4.25,4.83333333333333,4.75,5.25,37,1,3
"9185",2,2,4.75,4.5,3.75,3.25,3.83333333333333,5,4.5,59,0,5
"9186",2,4,5.375,5.25,5,5.25,5.16666666666667,5.25,5.5,56,0,4
"9191",2,2,5,4,4.25,4.25,4.16666666666667,5.25,4.75,41,1,5
"9195",7,7,4.625,5.25,5,5,5.08333333333333,5,4.25,58,1,3
"9217",4,3,5,4.25,4,5.5,4.58333333333333,4.75,5.25,55,1,2
"9231",6,2,5,4.75,5,5,4.91666666666667,4.75,5.25,30,0,3
"9249",1,1,4.25,2.75,2.75,1.25,2.25,4,4.5,46,0,4
"9254",1,1,5.125,5,5.5,3.75,4.75,5,5.25,64,0,1
"9270",5,5,4.375,4,4.75,4.5,4.41666666666667,5,3.75,81,0,5
"9273",NA,5,5.25,4,3.5,5.75,4.41666666666667,4.75,5.75,30,NA,3
"9291",6,6,4.875,4.25,5.25,5.25,4.91666666666667,4.5,5.25,57,1,3
"9293",6,5,5,5.25,3,5.5,4.58333333333333,5,5,53,0,5
"9295",6,7,4,4.75,5,5.75,5.16666666666667,4,4,70,0,4
"9311",6,6,4,4.25,4.5,5,4.58333333333333,4.5,3.5,51,1,5
"9314",6,6,3.75,3.75,4.25,3,3.66666666666667,4.25,3.25,77,0,5
"9320",4,3,4.375,3.75,3.75,2.5,3.33333333333333,4.75,4,50,0,3
"9329",6,3,4,3,3.5,3.5,3.33333333333333,3,5,28,0,3
"9345",4,4,4.25,3.5,4,3.5,3.66666666666667,4,4.5,52,1,3
"9348",4,4,3.75,4,3.75,4.25,4,3.5,4,42,0,2
"9381",3,3,3.625,2.25,1.75,1.75,1.91666666666667,5,2.25,54,0,4
"9417",3,3,5.25,4.75,3.75,4.5,4.33333333333333,5.25,5.25,50,1,3
"9423",5,5,5,5,4.5,4.75,4.75,5,5,60,1,5
"9429",7,7,2.875,4.25,4,5.25,4.5,3.5,2.25,55,0,5
"9441",3,3,4.125,3.75,3.5,2,3.08333333333333,4.25,4,36,0,4
"9460",1,4,4.875,5,4.75,4.25,4.66666666666667,5,4.75,54,0,2
"9480",4,5,3.875,3.75,3.75,4,3.83333333333333,4,3.75,54,1,1
"9488",3,4,4.125,4,4.5,2,3.5,4.5,3.75,37,1,3
"9489",5,3,5.25,4.75,5.25,4.75,4.91666666666667,4.75,5.75,69,1,4
"9494",5,6,4.375,5.75,5.75,4.25,5.25,5.25,3.5,78,0,4
"9503",4,3,5.375,5.25,3.75,4.5,4.5,5.5,5.25,70,0,4
"9514",2,2,4.25,4.75,4.75,3.5,4.33333333333333,4.25,4.25,32,0,3
"9524",1,1,5.25,2.5,3,4.25,3.25,5.75,4.75,50,0,3
"9529",2,2,4.75,2.75,4.25,2.25,3.08333333333333,4.75,4.75,63,0,5
"9550",4,4,5,4,5,4,4.33333333333333,4.5,5.5,45,1,4
"9555",4,4,5.125,5,5,4.5,4.83333333333333,5,5.25,55,0,4
"9600",2,2,4.125,4,3.75,3.25,3.66666666666667,4,4.25,50,1,4
"9610",3,5,5.625,4.75,5,5.5,5.08333333333333,5.75,5.5,45,0,3
"9611",6,6,5,5.75,5.5,6,5.75,5.25,4.75,38,1,2
"9616",7,7,5.125,4.75,4.5,4,4.41666666666667,5.25,5,51,1,2
"9631",7,7,4.625,5.5,3.5,5.5,4.83333333333333,4.75,4.5,44,1,3
"9637",6,5,4.5,4.5,4,3.75,4.08333333333333,5,4,58,0,2
"9640",5,6,5.25,1.75,4.25,1.75,2.58333333333333,5.25,5.25,59,1,3
"9655",1,2,4.75,3.5,4.5,3.5,3.83333333333333,5.25,4.25,57,1,4
"9672",4,2,4.375,4.5,5,4.25,4.58333333333333,4,4.75,44,1,3
"9674",6,6,5.125,5,4.75,5.5,5.08333333333333,4.75,5.5,41,1,4
"9681",7,7,4.75,5.5,5.25,5.25,5.33333333333333,5,4.5,58,1,3
"9700",7,7,2.75,3,5.25,2.25,3.5,2.5,3,52,0,2
"9777",3,5,5.5,4.75,5.75,4.75,5.08333333333333,5.5,5.5,45,1,3
"9787",1,1,4.75,3,4.75,2.75,3.5,5.25,4.25,62,0,4
"9803",6,6,5.125,3.25,5.5,4.25,4.33333333333333,5,5.25,NA,1,3
"9822",1,1,4.875,1,3,1,1.66666666666667,5,4.75,64,1,4
"9835",7,7,5.375,5.25,5.5,5.75,5.5,5.5,5.25,65,1,2
"9857",NA,1,5.125,4.75,4,5.5,4.75,6,4.25,24,1,3
"9858",2,3,4,4.75,4,4.75,4.5,4.25,3.75,32,1,4
"9865",6,6,3.875,5,4.5,3,4.16666666666667,4.5,3.25,47,0,3
"9870",1,1,4.75,3,2.75,4.25,3.33333333333333,4.5,5,38,1,5
"9897",6,7,6,5.75,4.75,5.25,5.25,6,6,74,0,5
"9901",NA,4,5.75,4.5,5,3.75,4.41666666666667,5.5,6,80,NA,5
"9909",6,NA,5.125,3.5,4.5,4.5,4.16666666666667,5.5,4.75,NA,1,4
"9919",7,7,5.875,5.5,6,6,5.83333333333333,6,5.75,63,0,3
"9937",7,7,5.875,5.75,5.75,6,5.83333333333333,5.75,6,78,1,4
"9941",4,4,3.5,3.5,3,2.25,2.91666666666667,3,4,45,1,1
"9965",3,3,4.375,4,4.5,2,3.5,4.5,4.25,44,0,4
"9984",1,2,4.75,4.75,3.75,4,4.16666666666667,4.25,5.25,44,1,4
"9986",6,6,6,5,4.25,4,4.41666666666667,6,6,34,1,2
"9987",NA,5,5.375,3.75,5.75,5.25,4.91666666666667,5,5.75,71,NA,3
"10001",2,2,5.875,3.75,4,4,3.91666666666667,6,5.75,27,1,4
"10012",1,1,4.625,2.75,3.5,2.75,3,4.75,4.5,57,1,5
"10013",6,5,5.75,4.75,3.5,4.25,4.16666666666667,6,5.5,42,1,4
"10021",2,2,5,4.25,4.25,4.25,4.25,5.5,4.5,39,1,3
"10027",6,6,3.625,3.25,3.5,4,3.58333333333333,3.5,3.75,49,0,4
"10048",2,2,4.75,2.75,2.75,2.5,2.66666666666667,5.75,3.75,36,0,4
"10058",7,6,4.375,4.25,3.75,4.25,4.08333333333333,4.75,4,72,1,5
"10073",7,7,5.5,5.25,6,6,5.75,5.5,5.5,59,0,5
"10082",7,6,3.375,4,3.25,3.25,3.5,3,3.75,61,0,3
"10088",3,3,5.5,4,4.5,4.75,4.41666666666667,5.5,5.5,53,1,4
"10110",6,7,5.25,5,5.25,4.5,4.91666666666667,4.75,5.75,44,1,3
"10117",4,1,5.375,4.25,4.5,3.25,4,5.5,5.25,47,1,3
"10118",7,6,4.375,4.75,5,5,4.91666666666667,3.75,5,64,1,3
"10138",6,6,3.5,5.25,3.5,3.25,4,4.25,2.75,60,0,4
"10173",6,NA,3.375,2.5,2.75,1.75,2.33333333333333,3.5,3.25,NA,0,2
"10204",6,6,5.5,5,5.5,5,5.16666666666667,5.75,5.25,77,1,2
"10208",7,7,5.875,6,6,6,6,5.75,6,68,1,3
"10236",2,3,4.75,4,3.25,2.5,3.25,5,4.5,71,0,5
"10249",4,5,4.5,4,5,4.5,4.5,4,5,28,NA,4
"10263",3,4,4.875,4.75,4.25,4,4.33333333333333,4.5,5.25,34,1,3
"10303",1,1,5.875,5.75,5.75,5.5,5.66666666666667,6,5.75,47,1,3
"10304",6,6,2.75,2.25,2.75,2.5,2.5,2.5,3,52,0,5
"10324",7,4,3.625,4.25,2.25,2,2.83333333333333,3.75,3.5,46,0,5
"10336",2,NA,3.875,4.5,4.5,4,4.33333333333333,4.25,3.5,NA,0,1
"10348",2,2,5,4.5,4.75,5.25,4.83333333333333,4.5,5.5,61,0,5
"10362",2,2,4.375,5,3.5,3.75,4.08333333333333,5,3.75,80,0,4
"10363",7,7,4.5,4.75,5.25,4,4.66666666666667,4,5,64,0,4
"10366",5,4,4.75,4.5,4.5,4.25,4.41666666666667,4.75,4.75,41,1,5
"10376",6,6,4,5,4.75,4.75,4.83333333333333,3.75,4.25,80,0,4
"10378",3,5,4.625,4.25,3.75,4.25,4.08333333333333,5,4.25,61,1,3
"10382",4,4,4.375,4,3.75,4,3.91666666666667,4.5,4.25,46,1,1
"10386",NA,4,3.125,4.25,4.75,3.5,4.16666666666667,4,2.25,22,NA,3
"10413",6,6,4.375,4.75,5,4.5,4.75,4.25,4.5,39,1,5
"10438",2,1,5.125,3.75,3.75,2.5,3.33333333333333,5.5,4.75,71,1,5
"10439",1,1,3.625,3.25,3,3,3.08333333333333,3.75,3.5,46,0,3
"10441",2,2,4.875,4.75,4.75,5,4.83333333333333,4.75,5,55,1,3
"10456",5,4,5.5,5.5,5.25,5.5,5.41666666666667,5.5,5.5,NA,0,1
"10467",6,6,4.75,4.75,4.25,5.25,4.75,5,4.5,21,0,3
"10473",6,6,4.875,3.75,4,4.5,4.08333333333333,4.25,5.5,NA,1,3
"10498",2,2,4.75,3.75,3.25,1.75,2.91666666666667,4.75,4.75,59,1,3
"10516",6,6,5,4.5,4.25,5,4.58333333333333,5,5,73,0,5
"10520",6,5,5.625,5.5,5.5,5.5,5.5,5.5,5.75,50,1,3
"10525",NA,4,4.25,4,4,3.75,3.91666666666667,4.25,4.25,NA,NA,2
"10564",6,6,4.875,3.5,4,5,4.16666666666667,5,4.75,NA,0,2
"10565",6,5,5.125,3,5,4.5,4.16666666666667,5.25,5,71,1,5
"10570",6,5,4.125,3.5,4.25,4.5,4.08333333333333,4,4.25,31,1,5
"10572",5,5,5.125,4.75,4.75,5,4.83333333333333,5.25,5,68,1,2
"10585",7,6,5,4.75,5.25,4.75,4.91666666666667,5.25,4.75,51,1,2
"10605",2,2,5.125,3.75,3.5,3.5,3.58333333333333,5,5.25,46,0,3
"10612",4,4,4.75,5.25,5.75,3.75,4.91666666666667,4.25,5.25,18,1,1
"10613",3,3,4.5,4.5,3.25,3.75,3.83333333333333,4.75,4.25,56,1,3
"10629",NA,4,5.375,4.25,4.75,4.75,4.58333333333333,5,5.75,26,NA,4
"10636",NA,NA,5,3,3.75,2.25,3,5.25,4.75,NA,NA,NA
"10641",3,3,4,4.75,4,4,4.25,3.5,4.5,59,1,3
"10643",5,5,4.375,4.75,3,4.75,4.16666666666667,4,4.75,55,0,4
"10645",6,2,4.125,4.75,4.25,3.25,4.08333333333333,4.75,3.5,47,1,5
"10653",4,5,5.125,4.25,4.25,4.5,4.33333333333333,5.25,5,67,1,5
"10661",NA,6,5.75,5,5,5.5,5.16666666666667,5.75,5.75,66,NA,3
"10678",7,6,3.625,4.5,3.75,4,4.08333333333333,4,3.25,64,0,3
"10680",6,5,3.875,5,5.25,5.5,5.25,3.75,4,46,0,3
"10686",4,6,5.125,3,4.25,4.75,4,5.25,5,61,1,2
"10697",5,5,5.625,6,5.5,4.5,5.33333333333333,5.75,5.5,58,1,3
"10702",2,3,3.375,2.5,2.5,1.75,2.25,3.5,3.25,22,1,3
"10717",2,4,6,5.75,5.25,6,5.66666666666667,6,6,43,1,2
"10741",5,5,5.375,4.5,4.5,5.5,4.83333333333333,5.75,5,71,0,4
"10758",4,4,5.375,5.5,5.5,5.25,5.41666666666667,5.25,5.5,63,1,2
"10775",4,4,5.5,4.75,3.75,5,4.5,5.75,5.25,66,0,1
"10788",1,1,5.125,3,2.25,3.25,2.83333333333333,5.25,5,60,1,5
"10795",1,2,5.5,3,5,4,4,5.25,5.75,38,1,3
"10835",NA,2,5.125,4,4,4.5,4.16666666666667,5.5,4.75,31,1,4
"10844",2,2,5,4.75,4.75,3.25,4.25,5.25,4.75,81,1,4
"10857",4,4,5,5.5,4.75,5.5,5.25,5.5,4.5,51,1,3
"10863",4,4,3.75,3.5,2.75,3.5,3.25,4,3.5,31,0,3
"10882",2,3,4,3.75,3.25,3,3.33333333333333,4.25,3.75,26,1,2
"10884",4,4,4.375,4.25,4,4.25,4.16666666666667,4.75,4,53,0,3
"10915",2,1,5.125,4,3.5,4.25,3.91666666666667,5.25,5,48,1,2
"10918",2,2,5,4.25,5.25,4.5,4.66666666666667,4.75,5.25,63,1,4
"10919",2,1,5.25,4.25,4.25,2.75,3.75,5,5.5,66,1,3
"10932",5,4,5.375,5,5,4.25,4.75,5.25,5.5,34,1,3
"10934",7,7,5.125,5.25,5.75,5.75,5.58333333333333,5.25,5,75,1,3
"10969",6,7,4,4.75,4.5,4.25,4.5,4,4,58,1,3
"10971",6,7,3.625,6,4.25,5.5,5.25,3.75,3.5,42,0,2
"10981",5,6,4.5,4.5,3.75,3.25,3.83333333333333,4.5,4.5,47,0,5
"10987",6,6,3.75,3.25,2.5,3.5,3.08333333333333,4.25,3.25,50,1,3
"10994",4,4,4.625,4,4,4,4,4.25,5,68,1,2
"10997",4,4,5.5,4.5,3.25,5.5,4.41666666666667,5.5,5.5,23,1,4
"10998",6,6,5.875,5.75,5.75,5.25,5.58333333333333,5.75,6,36,0,3
"11012",7,6,4.875,4.5,4.5,5.25,4.75,4.75,5,32,1,3
"11020",4,4,3.875,3.75,2,4.25,3.33333333333333,3.5,4.25,59,0,3
"11024",4,6,5.625,5,5.75,4.5,5.08333333333333,5.75,5.5,68,1,2
"11047",6,4,4.625,4,5.5,4.5,4.66666666666667,4.5,4.75,45,0,3
"11048",5,4,4.875,4.5,3.75,4.25,4.16666666666667,4.25,5.5,53,1,4
"11055",2,2,3.875,3.25,3.5,3.25,3.33333333333333,4,3.75,43,1,4
"11070",7,7,2.75,5,3.25,4,4.08333333333333,3.25,2.25,39,0,3
"11089",4,4,5.625,5.25,5.5,5.5,5.41666666666667,5.5,5.75,48,1,3
"11104",2,3,5.75,4.75,5.25,4.5,4.83333333333333,5.75,5.75,52,1,3
"11108",6,NA,5.375,5.75,5.75,5,5.5,5.25,5.5,67,0,2
"11114",7,NA,5,5,4.75,5,4.91666666666667,5.25,4.75,NA,NA,5
"11140",6,6,4,4.25,4,3,3.75,4.25,3.75,69,0,3
"11171",1,1,4.25,2.5,3,1.75,2.41666666666667,5,3.5,45,1,5
"11206",2,2,4,2.75,3.5,3,3.08333333333333,4.25,3.75,35,1,4
"11228",5,5,4.125,5,4.25,4,4.41666666666667,3.75,4.5,56,1,3
"11237",1,1,5.5,4.75,5.5,4.75,5,5.25,5.75,70,1,3
"11245",1,1,5.375,3,3.5,2,2.83333333333333,5.25,5.5,44,1,5
"11269",6,6,3.5,4.25,5.25,4.25,4.58333333333333,3.5,3.5,24,0,3
"11315",5,5,5.25,4.75,4.75,5.75,5.08333333333333,4.75,5.75,46,1,3
"11324",3,2,5.5,4.75,5,3.75,4.5,5.5,5.5,46,1,2
"11327",4,4,3,3.5,3,2.75,3.08333333333333,3.25,2.75,66,1,5
"11336",7,6,4.875,5,4.75,4.75,4.83333333333333,5,4.75,44,0,2
"11339",NA,4,4.75,4.75,4.5,4.5,4.58333333333333,4.75,4.75,47,0,2
"11357",7,6,4.875,5,4,5,4.66666666666667,5,4.75,53,1,4
"11359",7,7,4.625,4.5,4.5,4.75,4.58333333333333,4.5,4.75,69,0,4
"11360",6,6,4.125,3.75,5,4.5,4.41666666666667,3.75,4.5,83,0,4
"11369",4,4,3.625,2,1.5,3.25,2.25,2.75,4.5,39,0,3
"11382",1,1,5.625,5.5,5.5,4.75,5.25,5.5,5.75,56,1,4
"11390",6,6,4,5.25,5.25,4.5,5,3.5,4.5,42,1,3
"11397",3,6,5.125,4.5,3.75,4.5,4.25,5,5.25,56,0,5
"11413",1,1,5,3.25,1.75,4.75,3.25,5,5,43,1,5
"11419",4,3,3.25,4,4.25,2.75,3.66666666666667,3.75,2.75,50,0,3
"11430",5,5,4.375,3.75,4.25,3,3.66666666666667,4.5,4.25,35,1,3
"11447",7,4,5.5,5.25,5.25,5,5.16666666666667,5.5,5.5,32,1,1
"11461",4,4,5.375,5.25,4.5,4.75,4.83333333333333,6,4.75,60,0,2
"11481",2,1,5,4,4.75,4.5,4.41666666666667,5.25,4.75,83,0,5
"11483",6,6,5,4.75,4.75,3.25,4.25,5,5,51,0,3
"11504",3,4,5.5,3.75,5,4.75,4.5,5.75,5.25,56,1,3
"11507",5,6,5.375,5.5,5.25,4,4.91666666666667,5.25,5.5,52,1,2
"11508",6,4,4.875,3.25,4,4,3.75,5.25,4.5,48,1,4
"11514",7,7,4.375,5.75,4.5,5.5,5.25,5.25,3.5,59,0,5
"11596",5,6,5,4.75,5,4.5,4.75,4.75,5.25,34,1,4
"11609",3,2,5,3,4,4.75,3.91666666666667,5.25,4.75,53,0,5
"11624",2,5,5,4.25,3,3,3.41666666666667,5.75,4.25,19,0,2
"11629",4,4,5,4.25,4.5,4.75,4.5,5,5,54,0,3
"11631",1,1,5.25,3.5,3,4,3.5,5.25,5.25,46,1,5
"11633",6,6,4.75,4.25,5,4.5,4.58333333333333,4.5,5,52,1,3
"11651",6,6,4.5,4.75,4.75,4.5,4.66666666666667,4.5,4.5,32,1,4
"11656",7,7,4.75,5.25,4,5.75,5,4.5,5,61,1,5
"11671",6,6,4.25,4,4.5,4.25,4.25,4.25,4.25,46,0,3
"11682",7,7,3.125,3.75,2.25,3.5,3.16666666666667,2.75,3.5,69,0,4
"11737",4,6,4.625,5.25,5.25,4.25,4.91666666666667,4.75,4.5,59,0,3
"11745",7,7,4.75,5.5,4.5,5,5,4.5,5,57,0,3
"11754",4,4,5.5,4.5,5,3.75,4.41666666666667,5.25,5.75,50,1,3
"11763",5,5,5.125,5.25,4,4.5,4.58333333333333,5,5.25,59,1,4
"11799",6,6,3.875,3.5,4,3.75,3.75,4,3.75,64,1,2
"11807",NA,6,4.5,4.25,5,3.75,4.33333333333333,4.5,4.5,70,1,3
"11864",6,6,5,4.5,5.25,4.75,4.83333333333333,5.25,4.75,55,1,5
"11874",2,2,5,4.5,4.75,4.5,4.58333333333333,5,5,55,0,2
"11896",2,6,5.5,4.75,4.5,5.5,4.91666666666667,5.5,5.5,49,1,3
"11922",4,4,4.25,3.75,4,3.25,3.66666666666667,3.75,4.75,44,1,5
"11943",2,2,5.375,4.25,4,4.25,4.16666666666667,4.75,6,64,0,5
"11949",5,NA,4.375,4.75,4,4.75,4.5,4.25,4.5,NA,1,4
"11950",5,4,3.5,3.5,4.5,4,4,4,3,68,1,3
"11971",6,6,4.875,5,5.25,4.25,4.83333333333333,5,4.75,59,1,2
"11990",6,4,5.375,4.75,5,4.5,4.75,5.5,5.25,59,1,3
"11999",5,5,5.375,4.25,4.25,5.25,4.58333333333333,5.75,5,49,1,2
"12009",2,2,3.375,3.75,3.5,3.25,3.5,3.5,3.25,59,1,3
"12018",NA,4,5.375,4.75,4.5,5.25,4.83333333333333,5.5,5.25,28,1,3
"12024",6,6,4.375,4.5,4.25,3.5,4.08333333333333,4.5,4.25,44,0,2
"12035",1,1,3.5,3.75,4.25,2.25,3.41666666666667,3.75,3.25,17,0,1
"12037",NA,7,4.75,5.25,5.25,5.75,5.41666666666667,4.25,5.25,47,NA,3
"12076",7,7,3.625,4.5,4.75,3.75,4.33333333333333,4,3.25,65,0,5
"12091",7,6,4.875,5.5,4.25,5,4.91666666666667,5.25,4.5,36,1,3
"12094",6,6,4.625,3.75,4.25,4.25,4.08333333333333,4.5,4.75,63,0,5
"12109",4,4,5.125,4.75,5.5,4.5,4.91666666666667,5.25,5,78,0,3
"12110",NA,NA,6,6,6,6,6,6,6,NA,NA,3
"12118",3,3,4.625,4.75,4.5,4.75,4.66666666666667,4.75,4.5,NA,1,5
"12121",3,4,4.75,4,4.5,4.25,4.25,4.5,5,38,1,3
"12124",7,6,5.125,5.5,6,3.75,5.08333333333333,5.75,4.5,67,0,4
"12127",3,4,2.125,2.25,2.75,1.75,2.25,1.5,2.75,44,1,3
"12139",5,5,4,4,4.25,4.25,4.16666666666667,4,4,52,1,3
"12143",1,2,5,3.5,4.5,2,3.33333333333333,5,5,NA,0,4
"12153",1,1,6,3.5,5.25,4.75,4.5,6,6,72,1,5
"12159",4,4,4.375,3.25,4.75,4,4,5,3.75,56,1,5
"12171",3,2,6,5.5,5,6,5.5,6,6,71,1,4
"12175",6,6,4.75,4,4,5.25,4.41666666666667,5.5,4,67,1,2
"12178",6,6,5.25,4,4.5,4,4.16666666666667,5,5.5,18,0,3
"12180",4,4,4.25,2.75,2.75,2,2.5,5.25,3.25,57,0,3
"12195",5,6,4.125,3.75,3.75,3.25,3.58333333333333,4.75,3.5,58,1,5
"12208",6,6,4.625,4.5,3.5,3.25,3.75,4.25,5,34,1,5
"12216",7,6,4.625,5.25,5,4.25,4.83333333333333,5,4.25,68,0,4
"12235",4,4,4.75,3.75,5,4.75,4.5,5,4.5,71,1,2
"12239",6,6,5.5,4.25,5.75,5.25,5.08333333333333,5.25,5.75,51,0,2
